conversation_id,message_time,message_id,message_text,sender_id
e39bd06f-06a3-47f4-864c-0e6539eb60c3,2026-06-22 10:50:41.471+0000,3683fa86-1864-4d44-9527-81710149e057,alloo,6f441f9d-3a1a-4e00-b4e6-a7e7e2c0dac4
e39bd06f-06a3-47f4-864c-0e6539eb60c3,2026-06-22 10:51:01.944+0000,f57b7f33-ef25-49d1-8ef0-05dea84bf90b,jeli ovo radi,02ae4d84-94fc-4212-9e80-e38b7dd06062
e39bd06f-06a3-47f4-864c-0e6539eb60c3,2026-06-22 11:47:44.668+0000,11aefb39-585b-47c2-a2ee-999c4490db14,mogu li,b357b76e-96cd-49cd-beda-4a6b52d2be21
e39bd06f-06a3-47f4-864c-0e6539eb60c3,2026-06-22 11:48:36.228+0000,870f7206-602a-4529-9f8a-aa10b80683de,a ja,bea41e07-4a71-4734-9323-a1ca463fac3b
e39bd06f-06a3-47f4-864c-0e6539eb60c3,2026-06-22 11:48:59.428+0000,9c8d3627-9d08-4293-a15b-17efdabd3f09,test,b357b76e-96cd-49cd-beda-4a6b52d2be21
e39bd06f-06a3-47f4-864c-0e6539eb60c3,2026-06-22 11:49:06.244+0000,c9cdadbc-f0d1-4dc0-b978-35dd5fa16109,aaa,bea41e07-4a71-4734-9323-a1ca463fac3b
e39bd06f-06a3-47f4-864c-0e6539eb60c3,2026-06-22 12:22:03.397+0000,3210b504-1160-4f18-9ae0-2e3c73bf8e21,quorum cons level,bea41e07-4a71-4734-9323-a1ca463fac3b
e39bd06f-06a3-47f4-864c-0e6539eb60c3,2026-06-22 12:22:31.365+0000,4dfb7fe4-0c3f-4537-9d99-bcb7f85b841c,one cons level,bea41e07-4a71-4734-9323-a1ca463fac3b
e39bd06f-06a3-47f4-864c-0e6539eb60c3,2026-06-22 14:57:53.327+0000,120c7faf-e7d2-4b98-b29c-f1692df3a18c,bla bla bla,bea41e07-4a71-4734-9323-a1ca463fac3b
e39bd06f-06a3-47f4-864c-0e6539eb60c3,2026-06-22 14:59:27.817+0000,100e65f2-ea88-4b38-bf10-662b8a73595d,radi li,bea41e07-4a71-4734-9323-a1ca463fac3b
